repo_name,component_size,component_frequency,edge_count,max_possible,subgraph_density,,repo_name,component_size,component_frequency,edge_count,max_possible,subgraph_density,,repo_name,aggregated_density,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activiti-Activiti,1,2852,0,0,0,,Activiti-Activiti,2,280,298,560,0.532142857,,Activiti-Activiti,18.28%,,All project mean density,24.28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activiti-Activiti,2,280,298,560,0.532142857,,Activiti-Activiti,3,67,144,402,0.358208955,,ag-grid-ag-grid,22.10%,,All project median density,24.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activiti-Activiti,3,67,144,402,0.358208955,,Activiti-Activiti,4,33,107,396,0.27020202,,amphp-amp,32.55%,,All project min density,13.46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activiti-Activiti,4,33,107,396,0.27020202,,Activiti-Activiti,5,16,84,320,0.2625,,apache-dubbo,13.64%,,All project max density,36.46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activiti-Activiti,5,16,84,320,0.2625,,Activiti-Activiti,6,7,35,210,0.166666667,,App-vNext-Polly,25.52%,,All project stdev density,5.58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activiti-Activiti,6,7,35,210,0.166666667,,Activiti-Activiti,7,2,16,84,0.19047619,,archriss-react-native-snap-carousel,27.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activiti-Activiti,7,2,16,84,0.19047619,,Activiti-Activiti,8,2,14,112,0.125,,BurntSushi-toml,23.27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activiti-Activiti,8,2,14,112,0.125,,Activiti-Activiti,9,2,18,144,0.125,,casesandberg-react-color,21.62%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activiti-Activiti,9,2,18,144,0.125,,Activiti-Activiti,10,1,10,90,0.111111111,,cglib-cglib,31.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activiti-Activiti,10,1,10,90,0.111111111,,Activiti-Activiti,11,2,21,220,0.095454545,,chaijs-chai,26.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activiti-Activiti,11,2,21,220,0.095454545,,Activiti-Activiti,12,1,12,132,0.090909091,,cruffenach-CRToast,26.41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activiti-Activiti,12,1,12,132,0.090909091,,Activiti-Activiti,13,1,14,156,0.08974359,,deepinsight-insightface,21.27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activiti-Activiti,13,1,14,156,0.08974359,,Activiti-Activiti,15,1,19,210,0.09047619,,deployphp-deployer,17.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activiti-Activiti,15,1,19,210,0.09047619,,Activiti-Activiti,23,1,26,506,0.051383399,,duo-labs-cloudmapper,19.26%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activiti-Activiti,23,1,26,506,0.051383399,,ag-grid-ag-grid,2,255,270,510,0.529411765,,fantasyland-fantasy-land,33.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag-grid-ag-grid,1,4491,0,0,0,,ag-grid-ag-grid,3,47,105,282,0.372340426,,Flipboard-bottomsheet,34.59%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag-grid-ag-grid,2,255,270,510,0.529411765,,ag-grid-ag-grid,4,16,56,192,0.291666667,,go-chi-chi,27.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag-grid-ag-grid,3,47,105,282,0.372340426,,ag-grid-ag-grid,5,7,32,140,0.228571429,,grpc-grpc-web,19.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag-grid-ag-grid,4,16,56,192,0.291666667,,ag-grid-ag-grid,6,4,25,120,0.208333333,,imbrn-v8n,32.93%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag-grid-ag-grid,5,7,32,140,0.228571429,,ag-grid-ag-grid,7,2,14,84,0.166666667,,iron-iron,24.92%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag-grid-ag-grid,6,4,25,120,0.208333333,,ag-grid-ag-grid,8,1,8,56,0.142857143,,jhen0409-react-native-debugger,21.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag-grid-ag-grid,7,2,14,84,0.166666667,,ag-grid-ag-grid,10,1,9,90,0.1,,John-Lluch-SWRevealViewController,21.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag-grid-ag-grid,8,1,8,56,0.142857143,,ag-grid-ag-grid,12,1,12,132,0.090909091,,jonschlinkert-remarkable,28.68%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag-grid-ag-grid,10,1,9,90,0.1,,ag-grid-ag-grid,16,1,19,240,0.079166667,,jupyterhub-jupyterhub,16.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag-grid-ag-grid,12,1,12,132,0.090909091,,amphp-amp,2,30,35,60,0.583333333,,kubernetes-sigs-kustomize,20.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ag-grid-ag-grid,16,1,19,240,0.079166667,,amphp-amp,3,4,10,24,0.416666667,,MagicStack-uvloop,24.25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amphp-amp,1,280,0,0,0,,amphp-amp,4,3,10,36,0.277777778,,marko-js-marko,19.64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amphp-amp,2,30,35,60,0.583333333,,amphp-amp,5,2,14,40,0.35,,metafizzy-flickity,15.57%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amphp-amp,3,4,10,24,0.416666667,,amphp-amp,6,1,6,30,0.2,,mgonto-restangular,20.64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amphp-amp,4,3,10,36,0.277777778,,amphp-amp,8,1,7,56,0.125,,MithrilJS-mithril.js,22.98%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amphp-amp,5,2,14,40,0.35,,apache-dubbo,2,730,805,1460,0.551369863,,mlflow-mlflow,13.46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amphp-amp,6,1,6,30,0.2,,apache-dubbo,3,215,505,1290,0.391472868,,nytimes-NYTPhotoViewer,22.73%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amphp-amp,8,1,7,56,0.125,,apache-dubbo,4,84,302,1008,0.299603175,,pagekit-pagekit,28.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,1,5240,0,0,0,,apache-dubbo,5,44,232,880,0.263636364,,Project-OSRM-osrm-backend,18.53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,2,730,805,1460,0.551369863,,apache-dubbo,6,22,137,660,0.207575758,,ptomasroos-react-native-scrollable-tab-view,25.82%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,3,215,505,1290,0.391472868,,apache-dubbo,7,13,102,546,0.186813187,,Rapptz-discord.py,18.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,4,84,302,1008,0.299603175,,apache-dubbo,8,9,88,504,0.174603175,,rauchg-slackin,27.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,5,44,232,880,0.263636364,,apache-dubbo,9,9,111,648,0.171296296,,redis-redis-rb,19.56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,6,22,137,660,0.207575758,,apache-dubbo,10,4,43,360,0.119444444,,rematch-rematch,19.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,7,13,102,546,0.186813187,,apache-dubbo,11,8,94,880,0.106818182,,rlidwka-sinopia,24.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,8,9,88,504,0.174603175,,apache-dubbo,12,2,26,264,0.098484848,,roboguice-roboguice,30.36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,9,9,111,648,0.[phone],,apache-dubbo,13,1,18,156,0.[phone],,sdc-alibaba-SUI-Mobile,30.91%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,10,4,43,360,0.119444444,,apache-dubbo,14,3,40,546,0.073260073,,shadowsocks-shadowsocks-manager,30.89%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,11,8,94,880,0.106818182,,apache-dubbo,15,2,39,420,0.092857143,,sosedoff-pgweb,36.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,12,2,26,264,0.098484848,,apache-dubbo,1296,1,1659,1678320,0.000988488,,stacktracejs-stacktrace.js,36.46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,13,1,18,156,0.115384615,,apache-dubbo,18,1,22,306,0.071895425,,summernote-summernote,15.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,14,3,40,546,0.073260073,,apache-dubbo,19,2,50,684,0.073099415,,SwipeCellKit-SwipeCellKit,28.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,15,2,39,420,0.092857143,,apache-dubbo,20,2,61,760,0.080263158,,tensorpack-tensorpack,18.97%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,1296,1,1659,1678320,0.000988488,,apache-dubbo,21,1,30,420,0.071428571,,tiny-dnn-tiny-dnn,25.75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,18,1,22,306,0.071895425,,apache-dubbo,31,1,41,930,0.044086022,,transitive-bullshit-create-react-library,25.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,19,2,50,684,0.073099415,,apache-dubbo,49,1,67,2352,0.028486395,,tristanhimmelman-ObjectMapper,24.71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,20,2,61,760,0.080263158,,apache-dubbo,63,1,84,3906,0.021505376,,tsayen-dom-to-image,26.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,21,1,30,420,0.071428571,,apache-dubbo,65,1,70,4160,0.016826923,,TypeStrong-ts-node,24.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,31,1,41,930,0.044086022,,apache-dubbo,87,1,94,7482,0.012563486,,varvet-pundit,26.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,49,1,67,2352,0.028486395,,App-vNext-Polly,2,33,46,66,0.696969697,,volatilityfoundation-volatility,24.22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,63,1,84,3906,0.021505376,,App-vNext-Polly,3,7,14,42,0.333333333,,zaach-jison,26.63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,65,1,70,4160,0.016826923,,App-vNext-Polly,4,3,16,36,0.444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apache-dubbo,87,1,94,7482,0.012563486,,App-vNext-Polly,8,1,9,56,0.160714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
App-vNext-Polly,1,492,0,0,0,,App-vNext-Polly,9,1,15,72,0.208333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
App-vNext-Polly,2,33,46,66,0.696969697,,App-vNext-Polly,14,1,22,182,0.120879121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
App-vNext-Polly,3,7,14,42,0.333333333,,App-vNext-Polly,306,1,517,93330,0.005539484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
App-vNext-Polly,4,3,16,36,0.444444444,,App-vNext-Polly,21,1,30,420,0.071428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
App-vNext-Polly,8,1,9,56,0.160714286,,archriss-react-native-snap-carousel,2,37,40,74,0.540540541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
App-vNext-Polly,9,1,15,72,0.208333333,,archriss-react-native-snap-carousel,3,14,33,84,0.392857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
App-vNext-Polly,14,1,22,182,0.120879121,,archriss-react-native-snap-carousel,4,5,20,60,0.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
App-vNext-Polly,306,1,517,93330,0.005539484,,archriss-react-native-snap-carousel,5,2,9,40,0.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
App-vNext-Polly,21,1,30,420,0.071428571,,archriss-react-native-snap-carousel,7,1,6,42,0.142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
archriss-react-native-snap-carousel,1,599,0,0,0,,archriss-react-native-snap-carousel,177,1,241,31152,0.007736261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
archriss-react-native-snap-carousel,2,37,40,74,0.540540541,,BurntSushi-toml,2,35,42,70,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
archriss-react-native-snap-carousel,3,14,33,84,0.392857143,,BurntSushi-toml,3,9,19,54,0.351851852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
archriss-react-native-snap-carousel,4,5,20,60,0.333333333,,BurntSushi-toml,4,3,10,36,0.277777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
archriss-react-native-snap-carousel,5,2,9,40,0.225,,BurntSushi-toml,5,2,9,40,0.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
archriss-react-native-snap-carousel,7,1,6,42,0.142857143,,BurntSushi-toml,6,1,5,30,0.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
archriss-react-native-snap-carousel,177,1,241,31152,0.007736261,,BurntSushi-toml,8,1,10,56,0.178571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurntSushi-toml,1,168,0,0,0,,BurntSushi-toml,9,2,18,144,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurntSushi-toml,2,35,42,70,0.6,,BurntSushi-toml,10,1,11,90,0.122222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurntSushi-toml,3,9,19,54,0.351851852,,BurntSushi-toml,30,1,41,870,0.047126437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurntSushi-toml,4,3,10,36,0.277777778,,casesandberg-react-color,2,73,78,146,0.534246575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurntSushi-toml,5,2,9,40,0.225,,casesandberg-react-color,3,19,42,114,0.368421053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurntSushi-toml,6,1,5,30,0.166666667,,casesandberg-react-color,4,8,33,96,0.34375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurntSushi-toml,8,1,10,56,0.178571429,,casesandberg-react-color,5,4,19,80,0.2375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurntSushi-toml,9,2,18,144,0.125,,casesandberg-react-color,6,2,10,60,0.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurntSushi-toml,10,1,11,90,0.122222222,,casesandberg-react-color,8,1,7,56,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BurntSushi-toml,30,1,41,870,0.047126437,,casesandberg-react-color,11,1,13,110,0.118181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
casesandberg-react-color,1,469,0,0,0,,casesandberg-react-color,44,1,56,1892,0.029598309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
casesandberg-react-color,2,73,78,146,0.534246575,,casesandberg-react-color,61,1,82,3660,0.022404372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
casesandberg-react-color,3,19,42,114,0.368421053,,cglib-cglib,2,12,14,24,0.583333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
casesandberg-react-color,4,8,33,96,0.34375,,cglib-cglib,3,3,6,18,0.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
casesandberg-react-color,5,4,19,80,0.2375,,cglib-cglib,4,1,4,12,0.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
casesandberg-react-color,6,2,10,60,0.166666667,,cglib-cglib,5,1,7,20,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
casesandberg-react-color,8,1,7,56,0.125,,cglib-cglib,6,1,9,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
