repo_name,component_size,component_frequency,edge_count,max_possible,subgraph_density,,repo_name,component_size,component_frequency,edge_count,max_possible,subgraph_density,,repo_name,aggregated_density,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,13,1,16,156,0.102564103,,rauchg-slackin,27,1,33,702,0.047008547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,14,1,18,182,0.098901099,,redis-redis-rb,2,62,75,124,0.60483871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,15,1,21,210,0.1,,redis-redis-rb,3,13,34,78,0.435897436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,1879,1,3211,3528762,0.000909951,,redis-redis-rb,4,10,35,120,0.291666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project-OSRM-osrm-backend,25,1,31,600,0.051666667,,redis-redis-rb,5,5,26,100,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptomasroos-react-native-scrollable-tab-view,1,848,0,0,0,,redis-redis-rb,6,5,36,150,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptomasroos-react-native-scrollable-tab-view,2,48,54,96,0.5625,,redis-redis-rb,7,1,7,42,0.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptomasroos-react-native-scrollable-tab-view,3,22,52,132,0.393939394,,redis-redis-rb,9,1,12,72,0.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptomasroos-react-native-scrollable-tab-view,4,9,30,108,0.277777778,,redis-redis-rb,10,2,25,180,0.138888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptomasroos-react-native-scrollable-tab-view,5,4,16,80,0.2,,redis-redis-rb,12,1,15,132,0.113636364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptomasroos-react-native-scrollable-tab-view,6,6,40,180,0.222222222,,redis-redis-rb,14,1,16,182,0.087912088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptomasroos-react-native-scrollable-tab-view,7,5,40,210,0.19047619,,redis-redis-rb,15,3,49,630,0.077777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptomasroos-react-native-scrollable-tab-view,8,3,25,168,0.148809524,,redis-redis-rb,22,1,24,462,0.051948052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptomasroos-react-native-scrollable-tab-view,17,1,19,272,0.069852941,,redis-redis-rb,23,1,28,506,0.055335968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapptz-discord.py,1,3541,0,0,0,,redis-redis-rb,24,1,26,552,0.047101449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapptz-discord.py,2,281,298,562,0.53024911,,rematch-rematch,2,66,69,132,0.522727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapptz-discord.py,3,70,160,420,0.380952381,,rematch-rematch,3,26,55,156,0.352564103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapptz-discord.py,4,32,115,384,0.299479167,,rematch-rematch,4,8,30,96,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapptz-discord.py,5,14,64,280,0.228571429,,rematch-rematch,5,5,22,100,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapptz-discord.py,6,5,32,150,0.213333333,,rematch-rematch,7,2,13,84,0.154761905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapptz-discord.py,7,5,33,210,0.157142857,,rematch-rematch,8,2,17,112,0.151785714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapptz-discord.py,200,1,263,39800,0.00660804,,rematch-rematch,10,1,17,90,0.188888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapptz-discord.py,9,3,24,216,0.111111111,,rematch-rematch,78,1,94,6006,0.015651016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapptz-discord.py,10,3,40,270,0.148148148,,rematch-rematch,16,1,27,240,0.1125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapptz-discord.py,11,1,11,110,0.1,,rematch-rematch,23,1,30,506,0.059288538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapptz-discord.py,8,1,7,56,0.125,,rematch-rematch,25,1,31,600,0.051666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapptz-discord.py,14,1,13,182,0.071428571,,rlidwka-sinopia,2,24,25,48,0.520833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapptz-discord.py,15,2,32,420,0.076190476,,rlidwka-sinopia,3,7,16,42,0.380952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rauchg-slackin,1,246,0,0,0,,rlidwka-sinopia,4,3,10,36,0.277777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rauchg-slackin,2,22,24,44,0.545454545,,rlidwka-sinopia,5,2,10,40,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rauchg-slackin,3,6,15,36,0.416666667,,rlidwka-sinopia,8,1,7,56,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rauchg-slackin,4,3,13,36,0.361111111,,rlidwka-sinopia,14,1,16,182,0.087912088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rauchg-slackin,5,1,4,20,0.2,,rlidwka-sinopia,23,1,24,506,0.04743083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rauchg-slackin,6,1,9,30,0.3,,roboguice-roboguice,2,19,20,38,0.526315789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rauchg-slackin,7,2,24,84,0.285714286,,roboguice-roboguice,3,4,9,24,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rauchg-slackin,10,1,14,90,0.155555556,,roboguice-roboguice,4,3,9,36,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rauchg-slackin,11,1,15,110,0.136363636,,roboguice-roboguice,5,1,6,20,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rauchg-slackin,27,1,33,702,0.047008547,,roboguice-roboguice,6,1,9,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redis-redis-rb,1,653,0,0,0,,roboguice-roboguice,19,1,24,342,0.070175439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redis-redis-rb,2,62,75,124,0.60483871,,sdc-alibaba-SUI-Mobile,2,27,28,54,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redis-redis-rb,3,13,34,78,0.[phone],,sdc-alibaba-SUI-Mobile,3,7,15,42,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redis-redis-rb,4,10,35,120,0.[phone],,sdc-alibaba-SUI-Mobile,4,4,15,48,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redis-redis-rb,5,5,26,100,0.26,,sdc-alibaba-SUI-Mobile,6,2,10,60,0.[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redis-redis-rb,6,5,36,150,0.24,,sdc-alibaba-SUI-Mobile,7,1,8,42,0.19047619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redis-redis-rb,7,1,7,42,0.166666667,,shadowsocks-shadowsocks-manager,2,14,15,28,0.535714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redis-redis-rb,9,1,12,72,0.166666667,,shadowsocks-shadowsocks-manager,3,2,5,12,0.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redis-redis-rb,10,2,25,180,0.138888889,,shadowsocks-shadowsocks-manager,6,1,6,30,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redis-redis-rb,12,1,15,132,0.113636364,,shadowsocks-shadowsocks-manager,13,1,13,156,0.083333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redis-redis-rb,14,1,16,182,0.087912088,,sosedoff-pgweb,2,57,60,114,0.526315789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redis-redis-rb,15,3,49,630,0.077777778,,sosedoff-pgweb,3,16,36,96,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redis-redis-rb,22,1,24,462,0.051948052,,sosedoff-pgweb,4,6,22,72,0.305555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redis-redis-rb,23,1,28,506,0.055335968,,sosedoff-pgweb,5,3,14,60,0.233333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redis-redis-rb,24,1,26,552,0.047101449,,stacktracejs-stacktrace.js,2,12,15,24,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rematch-rematch,1,502,0,0,0,,stacktracejs-stacktrace.js,3,3,6,18,0.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rematch-rematch,2,66,69,132,0.522727273,,stacktracejs-stacktrace.js,4,1,3,12,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rematch-rematch,3,26,55,156,0.352564103,,stacktracejs-stacktrace.js,5,1,5,20,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rematch-rematch,4,8,30,96,0.3125,,summernote-summernote,2,222,274,444,0.617117117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rematch-rematch,5,5,22,100,0.22,,summernote-summernote,3,56,138,336,0.410714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rematch-rematch,7,2,13,84,0.154761905,,summernote-summernote,4,22,77,264,0.291666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rematch-rematch,8,2,17,112,0.151785714,,summernote-summernote,5,15,78,300,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rematch-rematch,10,1,17,90,0.188888889,,summernote-summernote,6,9,65,270,0.240740741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rematch-rematch,78,1,94,6006,0.015651016,,summernote-summernote,7,10,82,420,0.195238095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rematch-rematch,16,1,27,240,0.1125,,summernote-summernote,8,3,32,168,0.19047619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rematch-rematch,23,1,30,506,0.059288538,,summernote-summernote,11,2,26,220,0.118181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rematch-rematch,25,1,31,600,0.051666667,,summernote-summernote,13,1,13,156,0.083333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rlidwka-sinopia,1,356,0,0,0,,summernote-summernote,14,1,16,182,0.087912088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rlidwka-sinopia,2,24,25,48,0.520833333,,summernote-summernote,15,2,32,420,0.076190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rlidwka-sinopia,3,7,16,42,0.380952381,,summernote-summernote,17,1,20,272,0.073529412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rlidwka-sinopia,4,3,10,36,0.277777778,,summernote-summernote,26,1,31,650,0.047692308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rlidwka-sinopia,5,2,10,40,0.25,,summernote-summernote,27,1,39,702,0.055555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rlidwka-sinopia,8,1,7,56,0.125,,summernote-summernote,31,1,34,930,0.03655914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rlidwka-sinopia,14,1,16,182,0.087912088,,summernote-summernote,37,1,46,1332,0.034534535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rlidwka-sinopia,23,1,24,506,0.04743083,,summernote-summernote,49,1,72,2352,0.030612245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roboguice-roboguice,1,259,0,0,0,,summernote-summernote,56,1,61,3080,0.019805195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roboguice-roboguice,2,19,20,38,0.526315789,,summernote-summernote,367,1,477,134322,0.003551168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roboguice-roboguice,3,4,9,24,0.375,,SwipeCellKit-SwipeCellKit,2,33,35,66,0.53030303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roboguice-roboguice,4,3,9,36,0.25,,SwipeCellKit-SwipeCellKit,3,3,7,18,0.388888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roboguice-roboguice,5,1,6,20,0.3,,SwipeCellKit-SwipeCellKit,4,4,17,48,0.354166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roboguice-roboguice,6,1,9,30,0.3,,SwipeCellKit-SwipeCellKit,5,1,5,20,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roboguice-roboguice,19,1,24,342,0.070175439,,SwipeCellKit-SwipeCellKit,6,1,5,30,0.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sdc-alibaba-SUI-Mobile,1,956,0,0,0,,SwipeCellKit-SwipeCellKit,7,1,7,42,0.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sdc-alibaba-SUI-Mobile,2,27,28,54,0.[phone],,SwipeCellKit-SwipeCellKit,11,1,12,110,0.109090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sdc-alibaba-SUI-Mobile,3,7,15,42,0.[phone],,tensorpack-tensorpack,34,1,38,1122,0.033868093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sdc-alibaba-SUI-Mobile,4,4,15,48,0.3125,,tensorpack-tensorpack,3,21,47,126,0.373015873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sdc-alibaba-SUI-Mobile,6,2,10,60,0.[phone],,tensorpack-tensorpack,4,4,13,48,0.270833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sdc-alibaba-SUI-Mobile,7,1,8,42,0.19047619,,tensorpack-tensorpack,5,2,8,40,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shadowsocks-shadowsocks-manager,1,620,0,0,0,,tensorpack-tensorpack,6,1,5,30,0.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shadowsocks-shadowsocks-manager,2,14,15,28,0.535714286,,tensorpack-tensorpack,7,1,6,42,0.142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shadowsocks-shadowsocks-manager,3,2,5,12,0.416666667,,tensorpack-tensorpack,2,88,90,176,0.511363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shadowsocks-shadowsocks-manager,6,1,6,30,0.2,,tensorpack-tensorpack,9,1,8,72,0.111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shadowsocks-shadowsocks-manager,13,1,13,156,0.083333333,,tensorpack-tensorpack,11,1,14,110,0.127272727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sosedoff-pgweb,1,366,0,0,0,,tensorpack-tensorpack,15,1,14,210,0.066666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sosedoff-pgweb,2,57,60,114,0.526315789,,tensorpack-tensorpack,16,1,20,240,0.083333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sosedoff-pgweb,3,16,36,96,0.375,,tiny-dnn-tiny-dnn,2,45,50,90,0.555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sosedoff-pgweb,4,6,22,72,0.305555556,,tiny-dnn-tiny-dnn,3,16,41,96,0.427083333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sosedoff-pgweb,5,3,14,60,0.233333333,,tiny-dnn-tiny-dnn,4,4,13,48,0.270833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stacktracejs-stacktrace.js,1,187,0,0,0,,tiny-dnn-tiny-dnn,5,4,19,80,0.2375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stacktracejs-stacktrace.js,2,12,15,24,0.625,,tiny-dnn-tiny-dnn,6,2,11,60,0.183333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stacktracejs-stacktrace.js,3,3,6,18,0.333333333,,tiny-dnn-tiny-dnn,7,1,7,42,0.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stacktracejs-stacktrace.js,4,1,3,12,0.25,,tiny-dnn-tiny-dnn,8,1,12,56,0.214285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
